,Id,Ruolo,Nome,Squadra,Partite giocate,Media voto,Media Fantavoto,Goal fatti,Goal subiti,Rigori parati,Rigori calciati,Rigori segnati,Rigori sbagliati,Assist,Assist da fermo,Ammoniti,Espulsioni,Autogoal
5,20,C,CIGARINI,Cagliari,22,6.02,5.98,0,0,0,0,0,0,1,2,6,1,0
6,21,C,D'ALESSANDRO,SPAL,15,5.87,6.2,2,0,0,0,0,0,0,0,0,1,0
7,22,C,DE ROON,Atalanta,35,5.97,6.06,2,0,0,0,0,0,5,0,12,0,1
8,26,C,GOMEZ,Atalanta,36,6.71,7.62,7,0,0,0,0,0,12,1,2,0,0
9,27,C,GRASSI,Parma,16,5.93,6.0,1,0,0,0,0,0,1,0,6,0,0
10,28,C,KURTIC,Parma,36,5.92,6.14,4,0,0,0,0,0,1,0,10,0,0
18,57,C,CRISETIG,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
19,58,C,DIAWARA,Roma,22,6.02,6.08,0,0,0,1,1,0,0,0,4,0,0
20,60,C,RIZZO,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
21,65,C,MANCOSU,Lecce,33,6.09,7.2,5,0,0,11,9,2,2,0,3,0,0
23,81,C,DI GAUDIO,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
30,111,C,BIRSA,Cagliari,13,5.72,5.67,0,0,0,0,0,0,0,0,1,0,0
31,112,C,CASTRO,SPAL,22,5.95,6.19,2,0,0,0,0,0,0,0,2,0,0
32,118,C,RADOVANOVIC,Genoa,19,5.84,5.75,0,0,0,0,0,0,0,0,3,0,0
41,148,C,KRUNIC,Milan,15,5.77,5.73,0,0,0,0,0,0,1,0,3,0,0
42,150,C,SAPONARA,Lecce,17,6.0,6.47,2,0,0,0,0,0,3,0,3,0,0
43,152,C,ZIELINSKI,Napoli,37,5.99,6.18,2,0,0,0,0,0,3,0,4,0,0
46,170,C,BADELJ,Fiorentina,22,5.65,5.72,1,0,0,0,0,0,0,0,1,1,0
47,172,C,BORJA VALERO,Inter,19,6.1,6.4,2,0,0,0,0,0,0,0,4,0,0
48,173,C,CAPEZZI,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
50,179,C,PETRICCIONE,Lecce,31,5.92,5.85,0,0,0,0,0,0,3,0,10,0,0
51,181,C,VECINO,Inter,20,5.97,6.25,2,0,0,0,0,0,1,0,4,0,0
53,184,C,BERNARDESCHI,Juventus,29,5.5,5.56,1,0,0,0,0,0,1,0,6,0,0
60,234,C,KUCKA,Parma,26,6.02,6.67,4,0,0,2,2,0,2,0,4,1,0
61,235,C,LAXALT,Milan,20,5.67,5.63,0,0,0,0,0,0,1,0,4,0,0
62,236,C,LAZOVIC,Verona,38,6.2,6.57,3,0,0,0,0,0,7,0,4,0,0
63,237,C,PEROTTI,Roma,21,6.03,7.0,1,0,0,4,4,0,2,1,3,1,0
64,238,C,RINCON,Torino,32,5.87,5.85,1,0,0,0,0,0,2,0,11,0,0
65,241,C,TACHTSIDIS,Lecce,28,5.54,5.48,0,0,0,0,0,0,2,0,5,1,0
78,264,C,BESSA,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
79,265,C,BROZOVIC,Inter,32,6.28,6.58,3,0,0,0,0,0,5,0,9,0,0
80,272,C,MEDEL,Bologna,23,5.91,5.65,0,0,0,0,0,0,0,0,10,1,0
90,299,C,KHEDIRA,Juventus,12,5.92,5.88,0,0,0,0,0,0,1,0,3,0,0
91,305,C,STURARO,Genoa,16,5.78,5.81,1,0,0,0,0,0,1,0,7,0,0
103,331,C,BIGLIA,Milan,14,5.39,5.28,0,0,0,0,0,0,1,0,4,0,0
104,332,C,CANDREVA,Inter,32,6.22,6.87,5,0,0,0,0,0,5,2,5,0,0
105,333,C,CATALDI,Lazio,21,6.09,6.22,1,0,0,0,0,0,0,0,3,0,0
106,338,C,LULIC,Lazio,20,5.95,5.9,0,0,0,0,0,0,2,0,6,0,0
107,342,C,PAROLO,Lazio,29,5.86,5.82,1,0,0,0,0,0,0,0,8,0,0
112,366,C,BERTOLACCI,Sampdoria,12,5.95,5.8,0,0,0,0,0,0,0,0,3,0,0
113,367,C,BONAVENTURA,Milan,29,6.12,6.62,3,0,0,0,0,0,5,0,2,0,0
114,374,C,POLI,Bologna,28,5.91,6.04,2,0,0,0,0,0,0,0,5,0,0
115,375,C,SUSO,Milan,16,5.72,5.97,1,0,0,0,0,0,2,0,2,0,0
116,376,C,VERDI,Torino,33,5.89,6.2,2,0,0,0,0,0,3,3,4,0,0
126,397,C,ALLAN,Napoli,23,5.91,6.26,2,0,0,0,0,0,1,0,3,0,0
127,405,C,VALDIFIORI,SPAL,22,5.79,5.81,0,0,0,0,0,0,2,1,5,0,0
128,406,C,CALLEJON,Napoli,33,5.95,6.52,4,0,0,0,0,0,6,1,2,0,0
136,430,C,BRUGMAN,Parma,22,6.0,5.95,0,0,0,0,0,0,1,0,5,0,0
137,433,C,HILJEMARK,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
138,434,C,JAJALO,Udinese,26,5.94,5.77,0,0,0,0,0,0,0,0,6,1,0
139,438,C,RIGONI L,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
148,467,C,NAINGGOLAN,Cagliari,26,6.4,7.19,6,0,0,0,0,0,5,0,5,0,0
149,469,C,PJANIC,Juventus,30,6.22,6.53,3,0,0,0,0,0,3,2,10,0,0
158,494,C,BARRETO,Sampdoria,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0
168,526,C,DUNCAN,Fiorentina,26,6.08,6.44,2,0,0,0,0,0,5,0,5,0,0
169,528,C,MAGNANELLI,Sassuolo,22,5.94,5.79,0,0,0,0,0,0,0,0,5,0,0
170,529,C,MISSIROLI,SPAL,34,5.82,5.81,1,0,0,0,0,0,0,0,7,0,0
171,530,C,PELLEGRINI LO.,Roma,27,6.2,6.5,1,0,0,0,0,0,7,2,6,1,0
183,556,C,BASELLI,Torino,16,5.94,5.97,0,0,0,0,0,0,1,1,3,0,0
184,557,C,BENASSI,Fiorentina,18,5.84,6.09,1,0,0,0,0,0,1,0,1,0,0
191,589,C,BADU,Verona,10,5.5,5.25,0,0,0,0,0,0,0,0,2,0,0
192,600,C,VERRE,Verona,32,5.95,6.25,1,0,0,2,2,0,2,0,4,0,0
198,621,C,ROMULO,Brescia,23,5.8,6.0,1,0,0,0,0,0,3,0,3,0,0
199,627,C,IONITA,Cagliari,34,5.7,5.66,0,0,0,0,0,0,2,0,6,0,0
201,631,C,VIVIANI,SPAL,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
202,632,C,ZACCAGNI,Verona,34,6.11,6.36,2,0,0,0,0,0,5,0,5,0,0
203,633,C,FARES,SPAL,8,5.56,5.44,0,0,0,0,0,0,0,0,2,0,0
208,644,C,PULGAR,Fiorentina,37,6.09,6.64,0,0,0,8,7,1,0,6,9,0,0
209,645,C,MILINKOVIC-SAVIC,Lazio,37,6.19,6.72,7,0,0,0,0,0,3,0,9,0,0
214,661,C,INIGUEZ,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
216,666,C,MACHIN,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
217,669,C,DONSAH,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
222,697,C,CUADRADO,Juventus,33,6.05,6.18,2,0,0,0,0,0,3,0,7,1,0
223,704,C,PERISIC,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
224,706,C,ANSALDI,Torino,27,6.08,6.52,4,0,0,0,0,0,4,0,9,0,0
226,713,C,DZEMAILI,Bologna,14,5.96,6.21,1,0,0,0,0,0,1,0,2,0,0
232,779,C,CRISTANTE,Roma,26,5.77,5.81,1,0,0,0,0,0,2,0,7,1,0
236,788,C,FREULER,Atalanta,31,6.05,6.23,2,0,0,0,0,0,1,0,3,0,0
240,801,C,GAGLIARDINI,Inter,24,5.94,6.33,4,0,0,0,0,0,0,0,5,0,0
242,813,C,BALIC,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
245,827,C,LOCATELLI,Sassuolo,33,6.24,6.17,0,0,0,0,0,0,4,0,9,0,1
249,1850,C,KESSIE',Milan,35,5.8,6.1,2,0,0,2,2,0,0,0,3,0,0
251,1857,C,DI FRANCESCO F.,SPAL,20,5.91,6.15,2,0,0,0,0,0,0,0,4,0,0
252,1858,C,KREJCI,Bologna,14,5.86,6.0,1,0,0,0,0,0,0,0,2,0,0
253,1859,C,NAGY,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
258,1870,C,BARELLA,Inter,27,6.07,6.09,1,0,0,0,0,0,3,0,11,0,0
259,1871,C,DEIOLA,Lecce,11,5.8,6.05,1,0,0,0,0,0,1,0,3,0,0
260,1872,C,DESSENA,Brescia,24,5.71,5.81,2,0,0,0,0,0,0,0,5,1,0
262,1875,C,MUNARI,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
270,1933,C,MANDRAGORA,Udinese,26,5.8,5.84,0,0,0,0,0,0,2,0,2,0,0
273,1936,C,MINALA,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
279,1976,C,MAZZITELLI,Sassuolo,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
280,1978,C,SENSI,Inter,12,6.29,7.04,3,0,0,0,0,0,0,1,2,0,0
283,1982,C,PARIGINI,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
285,1986,C,FOFANA,Udinese,32,6.19,6.62,3,0,0,0,0,0,7,0,4,0,0
286,1987,C,JANKTO,Sampdoria,30,6.0,6.2,2,0,0,0,0,0,4,0,8,0,0
287,1995,C,DJURICIC,Sassuolo,29,6.15,6.7,5,0,0,0,0,0,3,0,6,0,0
288,1996,C,DE PAUL,Udinese,34,6.29,6.96,7,0,0,0,0,0,2,3,5,1,0
291,2002,C,CHIESA,Fiorentina,34,6.31,7.15,9,0,0,2,1,1,5,0,7,0,0
292,2003,C,MURGIA,SPAL,25,5.62,5.6,0,0,0,0,0,0,1,0,3,0,0
295,2008,C,LINETTY,Sampdoria,28,5.96,6.43,4,0,0,0,0,0,3,0,4,0,0
296,2009,C,LUKIC,Torino,30,5.72,5.74,1,0,0,0,0,0,1,0,5,1,0
297,2011,C,MIGUEL VELOSO,Verona,34,6.06,6.32,3,0,0,0,0,0,0,3,6,0,0
302,2057,C,GUSTAFSON,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
305,2065,C,PRAET,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
308,2075,C,CRISTOFORO,Fiorentina,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0
309,2076,C,ROG,Cagliari,30,6.1,6.07,1,0,0,0,0,0,1,0,10,0,0
310,2077,C,PASALIC,Atalanta,35,6.15,6.88,9,0,0,0,0,0,3,0,6,0,1
311,2078,C,JOAO MARIO,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
313,2085,C,LUIS ALBERTO,Lazio,36,6.46,7.31,5,0,0,1,1,0,14,1,5,0,0
319,2106,C,MOROSINI,Brescia,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
320,2116,C,FARAGO',Cagliari,21,5.82,5.84,1,0,0,0,0,0,1,0,3,0,1
327,2144,C,COULIBALY,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
330,2157,C,BIANCU,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
332,2161,C,HAAS,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
336,2166,C,BENTANCUR,Juventus,30,6.12,6.21,0,0,0,0,0,0,5,2,9,0,0
341,2172,C,BARAK,Lecce,24,5.89,6.18,2,0,0,0,0,0,1,0,1,0,0
350,2187,C,BORINI,Verona,16,5.97,6.43,2,0,0,1,1,0,0,0,2,1,0
351,2188,C,MARUSIC,Lazio,15,6.14,6.54,2,0,0,0,0,0,1,0,3,0,0
352,2191,C,INGELSSON,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
354,2193,C,GONALONS,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
355,2194,C,CALHANOGLU,Milan,35,6.3,7.24,8,0,0,1,1,0,8,1,6,0,0
358,2200,C,DOUGLAS COSTA,Juventus,23,6.25,6.61,1,0,0,0,0,0,4,0,1,0,0
359,2201,C,UNDER,Roma,18,6.13,6.7,3,0,0,0,0,0,0,0,2,0,0
360,2205,C,BERENGUER,Torino,29,6.07,6.74,6,0,0,0,0,0,1,1,4,0,0
362,2209,C,LUCAS LEIVA,Lazio,25,6.04,5.88,0,0,0,0,0,0,1,0,8,1,0
363,2210,C,FALLETTI,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
366,2213,C,CASSATA,Genoa,24,5.66,5.66,2,0,0,0,0,0,0,0,9,2,0
368,2215,C,VERETOUT,Roma,33,6.28,6.75,1,0,0,5,5,0,0,0,6,0,0
370,2243,C,CICIRETTI,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
374,2263,C,LAZZARI,Lazio,32,6.19,6.16,0,0,0,0,0,0,2,0,6,0,0
377,2274,C,VALOTI,SPAL,27,5.94,6.2,3,0,0,0,0,0,1,0,7,0,0
383,2287,C,RAMIREZ,Sampdoria,26,6.0,6.85,4,0,0,3,3,0,2,0,5,0,0
386,2290,C,EYSSERIC,Verona,8,5.75,5.58,0,0,0,0,0,0,0,0,2,0,0
387,2291,C,RODRIGUEZ T,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
391,2302,C,BEHRAMI,Genoa,17,5.74,5.62,0,0,0,0,0,0,0,0,2,1,0
393,2306,C,MATUIDI,Juventus,35,5.89,5.89,0,0,0,0,0,0,1,0,2,0,0
397,2314,C,BRLEK,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
404,2332,C,BRUNO JORDAO,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
406,2334,C,LERIS,Sampdoria,15,5.85,6.08,1,0,0,0,0,0,0,0,0,0,0
409,2378,C,PASTORE,Roma,11,6.06,6.06,0,0,0,0,0,0,0,0,0,0,0
410,2379,C,RABIOT,Juventus,28,5.91,5.93,1,0,0,0,0,0,1,0,5,1,0
411,2389,C,IMBULA,Lecce,3,5.67,5.67,0,0,0,0,0,0,0,0,0,0,0
412,2391,C,EKDAL,Sampdoria,32,5.88,5.82,0,0,0,0,0,0,2,0,8,0,0
413,2392,C,WALACE,Udinese,20,5.88,5.82,0,0,0,0,0,0,0,0,2,0,0
414,2409,C,RIBERY,Fiorentina,21,6.5,6.95,3,0,0,0,0,0,3,0,3,1,0
417,2472,C,RAMSEY,Juventus,24,6.02,6.41,3,0,0,0,0,0,0,0,2,0,0
419,2488,C,MOSES,Inter,12,6.15,6.4,0,0,0,0,0,0,3,0,1,0,0
420,2504,C,CAN ,Juventus,8,5.57,5.43,0,0,0,0,0,0,0,0,2,0,0
422,2529,C,MKHITARYAN,Roma,22,6.25,7.59,9,0,0,0,0,0,5,0,5,0,0
425,2556,C,ERIKSEN,Inter,17,5.92,6.31,1,0,0,0,0,0,2,0,0,0,0
428,2617,C,NZONZI,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
429,2625,C,SORIANO,Bologna,29,6.09,6.62,5,0,0,0,0,0,4,0,3,2,0
431,2642,C,CALVANO,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
432,2646,C,SANDRO,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
433,2648,C,MACHACH,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
436,2659,C,DABO,SPAL,16,5.62,5.88,1,0,0,0,0,0,3,0,4,0,0
438,2692,C,CASTILLEJO,Milan,22,6.21,6.61,2,0,0,0,0,0,2,1,3,0,0
442,2726,C,DANZI,Verona,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
447,2741,C,PESSINA,Verona,35,6.04,6.56,7,0,0,0,0,0,0,0,7,0,0
448,2742,C,VALZANIA,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
450,2744,C,SVANBERG,Bologna,25,5.94,6.11,1,0,0,0,0,0,1,0,2,0,0
459,2760,C,CALLEGARI,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
463,2766,C,ZANIOLO,Roma,26,6.16,6.8,6,0,0,0,0,0,2,0,8,0,0
466,2771,C,BERISHA V.,Lazio,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
469,2775,C,RUIZ,Napoli,33,5.97,6.39,3,0,0,0,0,0,6,0,2,0,0
470,2776,C,YOUNES,Napoli,9,5.88,6.5,1,0,0,0,0,0,0,0,1,0,0
471,2779,C,KLUIVERT,Roma,22,6.05,6.48,4,0,0,0,0,0,0,0,4,1,0
472,2780,C,CORIC,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
476,2785,C,PEETERS,Juventus,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
479,2789,C,MEITE',Torino,33,5.64,5.59,0,0,0,0,0,0,1,0,5,0,0
487,2802,C,BARILLA',Parma,26,5.82,5.86,1,0,0,0,0,0,1,0,6,0,0
488,2804,C,SCOZZARELLA,Parma,16,6.17,6.3,0,0,0,0,0,0,1,2,2,0,0
495,2818,C,BENNACER,Milan,31,6.03,5.9,1,0,0,0,0,0,0,0,14,0,0
497,2825,C,BOURABIA,Sassuolo,17,5.68,5.47,1,0,0,0,0,0,1,0,5,1,2
499,2828,C,COLOMBATTO,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
501,2833,C,KULUSEVSKI,Parma,36,6.42,7.43,9,0,0,1,1,0,8,0,3,0,0
502,2835,C,KINGSLEY,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
508,2852,C,RICCARDI,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
510,2854,C,BRADARIC,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
511,2855,C,VIEIRA,Sampdoria,27,5.65,5.46,0,0,0,0,0,0,1,0,11,1,0
512,2857,C,TRAORE' HJ.,Sassuolo,31,6.07,6.48,4,0,0,0,0,0,1,0,3,0,0
521,4228,C,GHEZZAL,Fiorentina,19,5.8,5.83,1,0,0,0,0,0,0,0,5,0,0
524,4287,C,LOBOTKA,Napoli,14,6.12,6.12,0,0,0,0,0,0,0,0,0,0,0
528,4322,C,PAQUETA',Milan,24,5.62,5.5,0,0,0,0,0,0,0,1,7,0,0
532,4327,C,OLIVA,Cagliari,11,6.15,6.5,1,0,0,0,0,0,1,0,1,0,0
533,4330,C,LERAGER,Genoa,21,5.71,5.79,1,0,0,0,0,0,1,0,5,0,0
537,4338,C,JANKOVIC,SPAL,6,5.25,5.25,0,0,0,0,0,0,0,0,1,0,0
539,4349,C,NICOLUSSI CAVIGLIA,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
541,4353,C,MONTIEL,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
543,4362,C,BELOKO,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
544,4364,C,GAETANO,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
548,4370,C,PORTANOVA,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
553,4376,C,ZURKOWSKI,Fiorentina,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
554,4377,C,CASTROVILLI,Fiorentina,33,6.35,6.53,3,0,0,0,0,0,2,0,10,0,0
557,4380,C,BURGIO,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
559,4383,C,ZENNARO,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
560,4384,C,JAGIELLO,Genoa,11,6.0,6.2,0,0,0,0,0,0,1,1,0,0,0
561,4385,C,LAZARO,Inter,6,5.83,5.83,0,0,0,0,0,0,1,0,2,0,0
565,4389,C,ANDERSON A.,Lazio,7,5.67,5.67,0,0,0,0,0,0,0,0,0,0,0
566,4390,C,ANDERSON D.,Lazio,5,5.83,5.67,0,0,0,0,0,0,0,0,1,0,0
569,4393,C,SCHOUTEN,Bologna,19,5.78,5.56,0,0,0,0,0,0,0,0,6,1,0
573,4400,C,SHAKHOV,Lecce,24,5.74,5.9,1,0,0,0,0,0,2,0,3,0,0
576,4404,C,THORSBY,Sampdoria,24,5.74,5.63,1,0,0,0,0,0,1,0,7,1,1
577,4405,C,MARONI,Sampdoria,5,5.5,5.0,0,0,0,1,0,1,0,1,0,0,0
582,4411,C,AGOUME,Inter,3,6.0,5.75,0,0,0,0,0,0,0,0,1,0,0
591,4423,C,HERNANI,Parma,32,5.98,5.95,0,0,0,0,0,0,2,2,10,0,0
592,4424,C,JONY,Lazio,24,5.76,5.71,0,0,0,0,0,0,1,0,4,0,0
595,4427,C,MALINOVSKYI,Atalanta,34,6.27,6.91,8,0,0,1,0,1,2,1,5,1,0
601,4435,C,COLLEY E.,Atalanta,5,6.0,6.25,0,0,0,0,0,0,1,0,1,0,0
609,4445,C,BISOLI,Brescia,25,5.88,5.92,1,0,0,0,0,0,1,0,6,0,0
610,4447,C,NDOJ,Brescia,18,5.63,5.57,0,0,0,0,0,0,0,0,2,0,0
611,4448,C,SPALEK,Brescia,25,5.52,5.71,2,0,0,0,0,0,1,0,5,0,0
612,4449,C,TONALI,Brescia,35,6.04,6.2,1,0,0,0,0,0,2,5,9,0,0
613,4450,C,TREMOLADA,Brescia,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0
614,4451,C,VIVIANI M.,Brescia,8,5.6,5.6,0,0,0,0,0,0,0,0,0,0,0
619,4456,C,MELI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
621,4459,C,ROVELLA,Genoa,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
622,4460,C,SCHAFER,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
624,4462,C,POMPETTI,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
627,4465,C,FAGIOLI,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
636,4474,C,HAYE,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
637,4475,C,MAJER,Lecce,27,5.94,5.96,1,0,0,0,0,0,1,0,7,0,0
638,4476,C,TABANELLI,Lecce,13,5.81,5.88,1,0,0,0,0,0,0,0,4,0,0
640,4479,C,ELMAS,Napoli,26,5.97,6.03,1,0,0,0,0,0,1,0,7,0,0
646,4486,C,STREFEZZA,SPAL,32,5.91,5.92,1,0,0,0,0,0,2,0,7,1,0
650,4490,C,DE ANGELIS,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
657,4498,C,HENDERSON L.,Verona,4,6.0,5.83,0,0,0,0,0,0,0,0,1,0,0
658,4499,C,LUCAS FELIPPE,Verona,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
660,4501,C,OBIANG,Sassuolo,25,5.81,5.65,1,0,0,0,0,0,0,0,10,0,1
664,4506,C,LAKTI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
670,4512,C,SCHONE,Genoa,32,5.95,6.03,2,0,0,1,0,1,1,1,5,0,0
671,4513,C,ZMRHAL,Brescia,21,5.74,6.09,2,0,0,0,0,0,0,0,0,0,0
672,4514,C,NANDEZ,Cagliari,35,6.27,6.33,2,0,0,0,0,0,3,0,14,0,0
673,4515,C,AGUDELO,Fiorentina,13,5.85,5.9,1,0,0,0,0,0,0,0,3,1,0
680,4522,C,AMRABAT,Verona,34,6.29,6.21,0,0,0,1,1,0,1,0,10,2,0
682,4524,C,SEMA,Udinese,32,5.95,6.08,2,0,0,0,0,0,1,0,6,0,0
689,4725,C,DEMME,Napoli,15,5.93,5.93,1,0,0,0,0,0,0,0,6,0,0
694,4868,C,TUNJOV,SPAL,10,5.6,5.6,0,0,0,0,0,0,0,0,0,0,0
695,4869,C,DOMINGUEZ,Bologna,16,5.87,5.9,0,0,0,0,0,0,1,0,1,0,0
696,4870,C,ADOPO,Torino,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
699,4880,C,BJARNASON,Brescia,13,5.65,5.62,0,0,0,0,0,0,0,0,1,0,0
701,4882,C,ERIKSSON,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
704,4885,C,VILLAR,Roma,9,5.75,5.58,0,0,0,0,0,0,0,0,3,0,0
705,4886,C,PEREIRO,Cagliari,10,5.75,5.94,1,0,0,0,0,0,0,0,3,0,0
709,4890,C,TAMEZE,Atalanta,7,6.17,6.17,0,0,0,0,0,0,0,0,0,0,0
711,4892,C,SAELEMAEKERS,Milan,13,6.0,6.08,1,0,0,0,0,0,0,0,2,1,0
714,4896,C,MALDINI,Milan,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
717,4900,C,PALACIOS,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
719,4919,C,BALDURSSON,Bologna,7,5.83,5.83,0,0,0,0,0,0,0,0,0,0,0
721,4921,C,ASKILDSEN,Sampdoria,4,6.0,6.67,1,0,0,0,0,0,0,0,0,1,0
724,4926,C,MURATORE,Juventus,4,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
725,4927,C,GHEZZI,Brescia,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
728,4930,C,GHION,Sassuolo,3,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0
730,4932,C,BALLARINI,Udinese,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
731,4933,C,RUFFO LUCI,Bologna,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
733,4935,C,LADINETTI,Cagliari,3,6.33,6.33,0,0,0,0,0,0,0,0,0,0,0
739,4941,C,MARIGOSU,Cagliari,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
741,4943,C,HORVATH,SPAL,3,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0
745,4947,C,BRESCIANINI,Milan,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0
747,4949,C,DA RIVA,Atalanta,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
751,4953,C,PALUMBO,Udinese,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
